config.text was created: 8/9/2021 12:20:45 AM
Filesize is: 202384 bytes

CheckAssignMap
Group 0
Config_Reb_102_Select_1 - 30 fps
Config_Reb_102_Select_2 - 60 fps
Config_Reb_102_Select_3 - 90 fps
Config_Reb_102_Select_4 - 120 fps
Config_Reb_102_Select_5 - 144 fps
Config_Reb_102_Select_6 - 165 fps
Config_Reb_103_Name - Terrain Draw Distance
Config_Reb_103_Hint - Adjust draw distance settings for such as enemies <br>and terrains.<br><br>Lower values reduce processing load.
Config_Reb_104_Name - Inactive Frame Rate Restriction
Config_Reb_104_Hint - Switch frame rate restriction when the application <br>window is inactive on/off.
Config_Reb_104_Choices_0 - Disable
Config_Reb_104_Choices_1 - Enable
Config_Reb_105_Name - Screen Brightness
Config_Reb_105_Hint - Adjust the screen brightness settings.<br>Lowering the value will reduce the brightness.
Config_Reb_107_Name - Show Equipment
Config_Reb_107_Hint - Select whether to allow others nearby to see your equipment.
Config_Reb_107_Select_0 - Do Not Show
Config_Reb_107_Select_1 - Show
Config_Reb_109_Name - Simple Graphics Settings
Config_Reb_109_Hint - Adjusts overall graphics settings.
Config_Reb_109_Select_0 - Change
Config_Reb_110_Name - Hide Other Players' Accessories
Config_Reb_110_Select_0 - Do Not Hide
Config_Reb_110_Select_1 - Characters on PSO2 Block List 
Config_Reb_110_Select_2 - All Characters
Config_Reb_110_Hint - Select whether to <yellow>hide<c> other players' accessories.
Config_Reb_112_Name - Effect Distortion Rendering
Config_Reb_112_Hint - Switch the effect distorting the space on/off.<br><br>Switching this effect off reduces the processing load.
Config_Reb_113_Name - 3D Rendering Resolution
Config_Reb_113_Hint - Adjust 3D rendering resolution.<br><br>Lower setting reduces the processing load.
Config_Reb_113_Select_0 - Low
Config_Reb_113_Select_1 - Middle
Config_Reb_113_Select_2 - High (Standard)
Config_Reb_115_Name - Body Type Synchronization in Salon II
Config_Reb_115_Choices_0 - Synchronize Automatically
Config_Reb_115_Choices_1 - Edit Models Separately
Config_Reb_115_Hint - Select whether to automatically switch between <yellow>PSO2:NGS and PSO2 body types<c> or edit them individually when changing outfits, CAST parts, etc. in Salon.
Config_Reb_116_Name - Switching Info When Accepting Tasks
Config_Reb_116_Hint - Select whether to automatically switch info<br>when you accept tasks from NPCs.
Config_Reb_116_Select_0 - Do Not Switch
Config_Reb_116_Select_1 - Switch
Config_Reb_045_Name - Standard View: Mouse Rotation Correction
Config_Reb_045_Hint - Adjust camera rotation speed when operating the<br>mouse. Lower values will rotate the camera slower.<br><br><yellow>Note: Standard View only.<c>
Config_Reb_046_Name - Over-the-Shoulder View: Mouse Rotation Correction
Config_Reb_046_Hint - Adjust camera rotation speed when operating the<br>mouse. Lower values will rotate the camera slower.<br><br><yellow>Note: Over-the-Shoulder View only.<c>
Config_Reb_118_Name - Diving Attack With Simultaneous Button Inputs
Config_Reb_118_Hint - Select whether to perform a Diving Attack by pressing<br><%Jump> + <%NormalAttack>.<br>The Glide Attack can also be used via your Sub-Palette.
Config_Reb_118_Select_0 - Disable
Config_Reb_118_Select_1 - Enable
Config_Reb_119_Name - Number of Models Displayed: Exploration Sectors
Config_Reb_119_Hint - Adjust the maximum character models displayed<br>onscreen at the same time for Exploration Sectors.<br><br>Lower values reduce processing load.


InitActionStyle
Group 0
Title - アクションパレットのタイプ選択
Message - アクションパートの操作方法について<br>1ボタン1アクションの直感操作の3ボタンタイプと<br>PAボタン１つで手軽にPAコンボが発動できる<br>2ボタンタイプの二つから選ぶことが出来ます。<br><yellow>複雑な操作が苦手な方は2ボタン操作をお勧めします。<br>※3ボタンタイプ固定のクラスもあります。<c><br><br><green>この設定は「オプション」の「設定の初期化」から<br>いつでも変更することが出来ます。<c><br><br>どちらの操作タイプを使用しますか？
Button_2Button - 2ボタンタイプ
Button_3Button - 3ボタンタイプ

Group 1
Title - Action Palette Settings
Message - There are two control schemes available for<br>action sequences. The 3-button setup offers<br>more immediate control, with each action assigned<br>to its own button. The 2-button setup lets you<br>easily string together combos using a single PA button.<br><yellow>If you prefer simpler control schemes,<br>the 2-button setup may be for you.<br>Some classes require the 3-button setup.<c><br><br><green>You can change this setting anytime by opening<br>"Options" and choosing "Restore Default Settings."<c><br><br>Which setup would you prefer?
Button_2Button - 2-button setup
Button_3Button - 3-button setup


InitAnnSettings
Group 0
title - 操作ガイド表示タイプ設定

Group 1
title - Control Display Settings


InitOpeSettings
Group 0
title - おもに使用する操作機器選択
button1 - キーボード＆マウス
button2 - コントローラー
message - このゲームをコントローラーでプレイする場合は、<br>キーボードをチャット用にしたり、ほかいくつかの<br>操作をコントローラー用に自動設定できます。<br><br><green>この設定は、「オプション」の「設定の初期化」から<br>いつでも変更することができます。<c><br><br>どちらの操作機器をおもに使用しますか？

Group 1
title - Primary Control Device
button1 - Keyboard & mouse
button2 - Controller
message - If you choose to play PSO2 using a controller, you can use the keyboard to chat<br>while still having a number of other controls automatically set for your controller.<br><br><green>This setting can be changed at any time by selecting "Options,"<br>then "Restore Default Settings."<c><br><br>Which input device would you like to use?


PlayerStatus
Group 0
MiKakin - 未使用
IsPremium - <yellow>プレミアム有効期間中<c>
NonPremium - <red>プレミアム有効期限切れ<c>
KakinGire - <red>期限切れ<c>
NetCafe - <green>ネットカフェプレミアム<c>

Group 1
MiKakin - Unused
IsPremium - <yellow>Premium Status in good standing<c>
NonPremium - <red>Premium Status has expired<c>
KakinGire - <red>Expired<c>
NetCafe - <green>Net Café Premium<c>


ConfigCategory
Group 0
Category_Control - コントロール
Category_Gameplay - ゲームプレイ
Category_Graphic - グラフィック
Category_Interface - インターフェース
Category_SoundAndChat - サウンド・チャット
Category_Other - その他

Group 1
Category_Control - Controls
Category_Gameplay - Gameplay
Category_Graphic - Graphics
Category_Interface - Interface
Category_SoundAndChat - Sound/Chat
Category_Other - Misc.


ConfigCommon
Group 0
Title_Config - オプション
Title_DetailInfo - 詳細情報
MenuButton_WindowReset - ウィンドウ初期化
MenuButton_Reset - 設定の初期化
MenuButton_Exit - 破棄して戻る
MenuButton_ExitWithSave - 変更を反映して戻る
ThreeChoiceMenuTitle - 終了確認
ThreeChoiceMenuMessageApply - オプション画面を閉じて戻ります。<br>変更を反映しますか？
ThreeChoiceMenuButtonExit - 破棄して戻る
ThreeChoiceMenuButtonExitWithSave - 変更を反映して戻る
ThreeChoiceMenuButtonCancel - キャンセル
ConfirmTitleInit - 初期化確認
ConfirmMessageInit - すべてのオプション設定を初期化します。<br>よろしいですか？
ConfirmTitle - 終了確認
ConfirmMessageApply - 変更を反映します。<br>よろしいですか？
ConfirmMessageDisapply - 変更を破棄します。<br>よろしいですか？
ConfirmButtonApply - 変更を反映して終了する
ConfirmButtonDisapply - 変更を破棄して終了する
ConfirmButtonCancel - オプションに戻る
ConfirmTitleWindowInit - ウィンドウ初期化確認
ConfirmMessageWindowInit - すべてのウィンドウの<br>表示位置と表示サイズを初期化します。<br>よろしいですか？
ConfirmMessageWindowInitEnd - ウィンドウの表示位置と表示サイズを初期化しました。
WindowTitleInitText - ウィンドウ初期化設定
WindowInitHint - 全ウィンドウの表示位置と表示サイズを<br>初期化します。
WindowRadioButtonInitText - 全ウィンドウの位置とサイズを初期化する

Group 1
Title_Config - Options
Title_DetailInfo - Detailed Information
MenuButton_WindowReset - Window Initialization
MenuButton_Reset - Restore Default Settings
MenuButton_Exit - Discard Changes & Return
MenuButton_ExitWithSave - Apply Changes & Return
ThreeChoiceMenuTitle - Confirm Exit
ThreeChoiceMenuMessageApply - Closing the Options screen and returning.<br>Do you wish to save your changes?
ThreeChoiceMenuButtonExit - Discard Changes & Return
ThreeChoiceMenuButtonExitWithSave - Apply Changes & Return
ThreeChoiceMenuButtonCancel - Cancel
ConfirmTitleInit - Confirm Reset to Default Settings
ConfirmMessageInit - All options will be reset to their default settings.<br>Are you sure you wish to proceed?
ConfirmTitle - Confirm Exit
ConfirmMessageApply - Your changes will be applied.<br>Are you sure you wish to proceed?
ConfirmMessageDisapply - Your changes will be discarded.<br>Are you sure you wish to proceed?
ConfirmButtonApply - Save Changes & Exit
ConfirmButtonDisapply - Discard Changes & Exit
ConfirmButtonCancel - Return to Options
ConfirmTitleWindowInit - Confirm Window Initialization
ConfirmMessageWindowInit - All window display sizes and positions will be reset.<br>Are you sure you wish to proceed?
ConfirmMessageWindowInitEnd - Window display sizes and positions initialized.
WindowTitleInitText - Window Initialization Settings
WindowInitHint - Window display sizes and positions initialized.
WindowRadioButtonInitText - Initialize all window display sizes and positions


ConfigSubject
Group 0
Subject_000 - アクション機能設定
Subject_001 - HUD設定
Subject_002 - メニュー設定
Subject_003 - ドロップアイテム自動取得機能
Subject_004 - その他の設定
Subject_005 - カメラ設定
Subject_006 - カメラ左右回転速度
Subject_007 - カメラ上下回転速度
Subject_008 - 与ダメージ表示
Subject_009 - 回復／被ダメージ表示
Subject_010 - EXPなどの表示
Subject_011 - ドロップアイテムの取得表示
Subject_012 - 確認通知
Subject_013 - メッセージ通知
Subject_014 - その他の通知
Subject_015 - 会話設定
Subject_016 - 他者のオートワード表示設定
Subject_017 - ログウィンドウの「すべて表示」に表示するチャンネル
Subject_018 - スクリーンショット設定
Subject_019 - エステ設定
Subject_020 - ライドロイド設定
Subject_021 - ダークブラスト設定
Subject_022 - BGM音量
Subject_023 - SE音量
Subject_024 - ボイス音量
Subject_025 - ゲーム内再生動画音量
Subject_026 - 再生機能
Subject_027 - 描画機能
Subject_028 - 詳細モデル表示数
Subject_029 - フォトンブラスト表示数
Subject_030 - 映り込み品質
Subject_031 - 影品質
Subject_032 - 画面の明るさ
Subject_033 - カメラライト
Subject_034 - マウス使用時補正
Subject_035 - ボイスチャット機能ON/OFF
Subject_036 - ウィッシュリスト、プレゼントリスト

Group 1
Subject_000 - Action Settings
Subject_001 - HUD Settings
Subject_002 - Menu Settings
Subject_003 - Auto Pick Up
Subject_004 - Other Settings
Subject_005 - Camera Settings
Subject_006 - Camera Rotation Speed (Left/Right)
Subject_007 - Camera Rotation Speed (Up/Down)
Subject_008 - Displays of Damage Dealt
Subject_009 - Displays of HP Recovery/Damage Taken
Subject_010 - Displays of EXP
Subject_011 - Obtained Item Display
Subject_012 - Confirmation Notifications
Subject_013 - Message Notifications
Subject_014 - Other Notifications
Subject_015 - Chat Settings
Subject_016 - Display Auto Chat from Other Users
Subject_017 - Channels Featured in "Display All" Log Window
Subject_018 - Screenshot Settings
Subject_019 - Salon Settings
Subject_020 - Ridroid Settings
Subject_021 - Dark Blast Settings
Subject_022 - BGM Volume
Subject_023 - Sound Effects Volume
Subject_024 - Voice Volume
Subject_025 - In-Game Video Playback Volume
Subject_026 - Playback Settings
Subject_027 - Graphics Features
Subject_028 - Max Detailed Model Display
Subject_029 - Max Photon Blast Display
Subject_030 - Reflection Quality
Subject_031 - Shadow Quality
Subject_032 - Screen Brightness
Subject_033 - Camera Lighting
Subject_034 - Mouse Correction
Subject_035 - Voice Chat ON/OFF
Subject_036 - ウィッシュリスト、プレゼントリストの表示/非表示*


InitPadInput
Group 0
Config_PadInput01 - ゲームパッドタイプ選択
Config_PadInput02 - ゲームパッドとタイプの組み合わせにより、<br>正常に動作しなくなる場合があります。<br>その場合は、タイプを切り替えてください。
Config_PadInput03 - -
Config_PadInput04 - -
Config_PadInput05 - -
Config_PadInput06 - ゲームパッド振動切り替え
Config_PadInput07 - 「XInput」を選択している場合のみ振動します。<br>※ゲームパッドにより、振動しない場合があります。
